query_name,table_name,low,high,method,run_id,time_sec,result
random_0_1_pct,t_layout_random,100000,100999,scan,1,0.0077593326568603516,10000
random_0_1_pct,t_layout_random,100000,100999,bitmap,1,0.018345117568969727,10000
random_0_1_pct,t_layout_random,100000,100999,rabit_like,1,0.007195711135864258,10000
random_0_1_pct,t_layout_random,100000,100999,scan,2,0.004220247268676758,10000
random_0_1_pct,t_layout_random,100000,100999,bitmap,2,0.012408256530761719,10000
random_0_1_pct,t_layout_random,100000,100999,rabit_like,2,0.006992816925048828,10000
random_0_1_pct,t_layout_random,100000,100999,scan,3,0.004147529602050781,10000
random_0_1_pct,t_layout_random,100000,100999,bitmap,3,0.012315988540649414,10000
random_0_1_pct,t_layout_random,100000,100999,rabit_like,3,0.006949186325073242,10000
random_1_pct,t_layout_random,100000,109999,scan,1,0.005454301834106445,100000
random_1_pct,t_layout_random,100000,109999,bitmap,1,0.01825714111328125,100000
random_1_pct,t_layout_random,100000,109999,rabit_like,1,0.008618831634521484,100000
random_1_pct,t_layout_random,100000,109999,scan,2,0.00496673583984375,100000
random_1_pct,t_layout_random,100000,109999,bitmap,2,0.017443180084228516,100000
random_1_pct,t_layout_random,100000,109999,rabit_like,2,0.008059978485107422,100000
random_1_pct,t_layout_random,100000,109999,scan,3,0.004093170166015625,100000
random_1_pct,t_layout_random,100000,109999,bitmap,3,0.016857385635375977,100000
random_1_pct,t_layout_random,100000,109999,rabit_like,3,0.007834672927856445,100000
random_5_pct,t_layout_random,100000,149999,scan,1,0.005322456359863281,500000
random_5_pct,t_layout_random,100000,149999,bitmap,1,0.01830124855041504,500000
random_5_pct,t_layout_random,100000,149999,rabit_like,1,0.008430957794189453,500000
random_5_pct,t_layout_random,100000,149999,scan,2,0.005804538726806641,500000
random_5_pct,t_layout_random,100000,149999,bitmap,2,0.017367839813232422,500000
random_5_pct,t_layout_random,100000,149999,rabit_like,2,0.008290290832519531,500000
random_5_pct,t_layout_random,100000,149999,scan,3,0.004544734954833984,500000
random_5_pct,t_layout_random,100000,149999,bitmap,3,0.017023324966430664,500000
random_5_pct,t_layout_random,100000,149999,rabit_like,3,0.00798344612121582,500000
random_10_pct,t_layout_random,100000,199999,scan,1,0.005387544631958008,1000000
random_10_pct,t_layout_random,100000,199999,bitmap,1,0.016973018646240234,1000000
random_10_pct,t_layout_random,100000,199999,rabit_like,1,0.007847070693969727,1000000
random_10_pct,t_layout_random,100000,199999,scan,2,0.005113124847412109,1000000
random_10_pct,t_layout_random,100000,199999,bitmap,2,0.01290130615234375,1000000
random_10_pct,t_layout_random,100000,199999,rabit_like,2,0.007294893264770508,1000000
random_10_pct,t_layout_random,100000,199999,scan,3,0.004213809967041016,1000000
random_10_pct,t_layout_random,100000,199999,bitmap,3,0.012986898422241211,1000000
